161,2016/2/24 6:29,3,winter,bedroom,light,7,ON
162,2016/2/24 7:31,3,winter,living room,light,1,ON
163,2016/2/24 7:32,3,winter,living room,air condioner,3,ON
164,2016/2/24 7:33,3,winter,stuty,curtain,4,ON
165,2016/2/24 7:33,3,winter,washroom,heater,8,ON
165,2016/2/24 7:33,3,winter,kitchen,electric cookers,9,ON
166,2016/2/24 7:34,3,winter,living room,soft music,6,ON
167,2016/2/24 7:36,3,winter,living room,TV,5,ON
168,2016/2/24 7:40,3,winter,washroom,heater,8,OFF
169,2016/2/24 7:57,3,winter,kitchen,electric cookers,9,OFF
170,2016/2/24 7:57,3,winter,living room,soft music,6,OFF
171,2016/2/24 7:57,3,winter,living room,TV,5,OFF
172,2016/2/24 7:58,3,winter,living room,air  condioner,3,OFF
173,2016/2/24 7:57,3,winter,bedroom,light,7,OFF
174,2016/2/24 7:57,3,winter,living room,light,1,OFF
175,2016/2/24 13:30,3,winter,living room,air condioner,3,ON
176,2016/2/24 13:31,3,winter,living room,soft music,6,ON
177,2016/2/24 14:35,3,winter,living room,air condioner,3,OFF
178,2016/2/24 14:36,3,winter,living room,soft music,6,OFF
179,2016/2/24 16:29,3,winter,living room,light,1,ON
180,2016/2/24 17:31,3,winter,stuty,curtain,4,OFF
181,2016/2/24 17:32,3,winter,living room,air condioner,3,ON
182,2016/2/24 17:33,3,winter,kitchen,electric cookers,9,ON
183,2016/2/24 17:33,3,winter,living room,TV,5,ON
184,2016/2/24 17:57,3,winter,kitchen,electric cookers,9,OFF
185,2016/2/24 20:59,3,winter,living room,light,1,ON
186,2016/2/24 20:59,3,winter,washroom,heater,8,ON
187,2016/2/24 21:10,3,winter,washroom,heater,8,ON
188,2016/2/24 21:10,3,winter,living room,TV,5,ON
189,2016/2/24 21:32,3,winter,living room,air condioner,3,ON
190,2016/2/24 21:33,3,winter,living room,light,1,ON
191,2016/2/24 21:34,3,winter,bedroom,light,7,ON
192,2016/2/25 6:29,4,winter,bedroom,light,7,ON
193,2016/2/25 7:31,4,winter,living room,light,1,ON
194,2016/2/25 7:32,4,winter,living room,air condioner,3,ON
195,2016/2/25 7:33,4,winter,stuty,curtain,4,ON
196,2016/2/25 7:33,4,winter,washroom,heater,8,ON
197,2016/2/25 7:33,4,winter,kitchen,electric cookers,9,ON
198,2016/2/25 7:34,4,winter,living room,soft music,6,ON
199,2016/2/25 7:36,4,winter,living room,TV,5,ON
200,2016/2/25 7:40,4,winter,washroom,heater,8,OFF
201,2016/2/25 7:57,4,winter,kitchen,electric cookers,9,OFF
202,2016/2/25 8:01,4,winter,living room,soft music,6,OFF
203,2016/2/25 8:02,4,winter,living room,TV,5,OFF
204,2016/2/25 8:03,4,winter,living room,air  condioner,3,OFF
205,2016/2/25 7:57,4,winter,bedroom,light,7,OFF
206,2016/2/25 7:57,4,winter,living room,light,1,OFF
207,2016/2/25 13:30,4,winter,living room,air condioner,3,ON
208,2016/2/25 13:31,4,winter,living room,soft music,6,ON
209,2016/2/25 14:37,4,winter,living room,air condioner,3,OFF
210,2016/2/25 14:37,4,winter,living room,soft music,6,OFF
211,2016/2/25 16:29,4,winter,living room,light,1,ON
212,2016/2/25 17:31,4,winter,stuty,curtain,4,OFF
213,2016/2/25 17:32,4,winter,living room,air condioner,3,ON
214,2016/2/25 17:33,4,winter,kitchen,electric cookers,9,ON
215,2016/2/25 17:33,4,winter,living room,TV,5,ON
216,2016/2/25 17:57,4,winter,kitchen,electric cookers,9,OFF
217,2016/2/25 20:59,4,winter,living room,light,1,ON
218,2016/2/25 20:59,4,winter,washroom,heater,8,ON
187,2016/2/25 21:10,4,winter,washroom,heater,8,ON
219,2016/2/25 21:10,4,winter,living room,TV,5,ON
220,2016/2/25 21:32,4,winter,living room,air condioner,3,ON
